Year,2017
4,229.0,225.0,217.0,199.0,182.0,231.0,249.0,248.0,278.0,310.0,310.0,303.0,258.0,183.0,95.0,72.0,44.0,40.0,56.0,70.0,93.0,157.0,181.0,174.0
5,197.0,240.0,260.0,248.0,241.0,242.0,235.0,260.0,300.0,321.0,328.0,304.0,226.0,175.0,126.0,94.0,83.0,74.0,76.0,81.0,94.0,101.0,121.0,90.0
6,94.0,129.0,116.0,110.0,130.0,118.0,123.0,137.0,173.0,266.0,308.0,278.0,185.0,115.0,93.0,83.0,79.0,81.0,89.0,87.0,69.0,73.0,90.0,94.0
7,102.0,109.0,97.0,96.0,101.0,122.0,139.0,142.0,161.0,274.0,310.0,290.0,230.0,,163.0,112.0,79.0,,,,,,,
8,,,,,,,,,156.0,232.0,301.0,258.0,213.0,160.0,114.0,107.0,82.0,57.0,67.0,91.0,93.0,122.0,139.0,103.0
9,98.0,109.0,117.0,115.0,97.0,73.0,,,,375.0,376.0,,,,,,,,,,,,,
10,,,,,,,,170.0,,301.0,314.0,304.0,253.0,203.0,137.0,114.0,106.0,85.0,88.0,95.0,112.0,137.0,192.0,210.0
11,197.0,192.0,179.0,194.0,219.0,186.0,181.0,188.0,206.0,302.0,322.0,306.0,214.0,167.0,,,,,,,,,,
12,,,,,,,,,,329.0,356.0,336.0,305.0,216.0,121.0,117.0,108.0,86.0,100.0,117.0,168.0,183.0,158.0,191.0
13,248.0,287.0,281.0,268.0,265.0,258.0,239.0,310.0,334.0,345.0,344.0,335.0,316.0,296.0,192.0,115.0,87.0,82.0,99.0,96.0,135.0,148.0,162.0,156.0
14,175.0,197.0,216.0,241.0,253.0,270.0,242.0,283.0,285.0,307.0,321.0,309.0,299.0,245.0,174.0,130.0,94.0,80.0,99.0,102.0,99.0,160.0,202.0,184.0
15,176.0,181.0,169.0,163.0,157.0,204.0,207.0,251.0,303.0,309.0,315.0,298.0,257.0,184.0,150.0,131.0,111.0,108.0,132.0,123.0,113.0,126.0,168.0,181.0
16,186.0,207.0,197.0,188.0,195.0,189.0,204.0,216.0,249.0,304.0,307.0,266.0,225.0,195.0,172.0,151.0,135.0,,,,,,,
17,,,,,,,,,,236.0,215.0,212.0,163.0,111.0,86.0,74.0,77.0,77.0,92.0,93.0,125.0,156.0,192.0,166.0
18,212.0,197.0,157.0,148.0,152.0,124.0,143.0,180.0,165.0,193.0,202.0,191.0,153.0,142.0,93.0,76.0,74.0,,,,,,,
19,,,,,,,,,,,,,,,,,,,75.0,85.0,119.0,133.0,151.0,211.0
20,239.0,209.0,173.0,203.0,228.0,243.0,255.0,253.0,263.0,312.0,318.0,272.0,178.0,134.0,97.0,96.0,85.0,64.0,63.0,70.0,59.0,86.0,113.0,108.0
21,94.0,123.0,136.0,139.0,134.0,158.0,178.0,177.0,219.0,247.0,238.0,184.0,126.0,112.0,99.0,87.0,87.0,83.0,89.0,78.0,91.0,203.0,252.0,219.0
22,210.0,207.0,195.0,193.0,177.0,154.0,141.0,132.0,134.0,233.0,248.0,216.0,169.0,126.0,98.0,84.0,86.0,82.0,79.0,82.0,92.0,114.0,171.0,192.0
23,204.0,213.0,182.0,150.0,157.0,166.0,182.0,200.0,232.0,298.0,300.0,266.0,205.0,151.0,117.0,90.0,78.0,67.0,72.0,76.0,82.0,142.0,195.0,214.0
24,219.0,,,,,,,,,247.0,306.0,307.0,266.0,194.0,151.0,116.0,125.0,114.0,91.0,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
"
"
March-2021,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,70.0,50.0,39.0,
"
"
April-2021,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,49.0,56.0,40.0,34.0,35.0,36.0,42.0,,,,,,,
2,,,,,,,,58.0,63.0,55.0,55.0,63.0,74.0,71.0,74.0,70.0,72.0,72.0,70.0,71.0,79.0,81.0,84.0,79.0
3,74.0,72.0,72.0,72.0,71.0,73.0,71.0,79.0,82.0,126.0,119.0,230.0,215.0,115.0,97.0,87.0,95.0,102.0,105.0,,273.0,196.0,153.0,155.0
4,124.0,97.0,99.0,82.0,74.0,86.0,91.0,87.0,,120.0,183.0,164.0,105.0,96.0,99.0,104.0,107.0,,,,131.0,139.0,136.0,144.0
5,118.0,102.0,103.0,95.0,94.0,96.0,84.0,87.0,100.0,134.0,174.0,173.0,130.0,85.0,83.0,83.0,77.0,73.0,73.0,84.0,104.0,112.0,101.0,98.0
6,92.0,83.0,81.0,85.0,90.0,76.0,81.0,89.0,118.0,234.0,305.0,263.0,146.0,96.0,94.0,84.0,82.0,86.0,91.0,101.0,116.0,137.0,120.0,100.0
7,85.0,72.0,72.0,77.0,83.0,89.0,87.0,77.0,97.0,166.0,221.0,219.0,92.0,69.0,68.0,70.0,69.0,77.0,80.0,86.0,104.0,119.0,120.0,149.0
8,162.0,124.0,103.0,102.0,91.0,96.0,113.0,133.0,132.0,131.0,141.0,161.0,128.0,104.0,124.0,123.0,104.0,98.0,,,,,,
9,,,,,,,,,,,,,,,,,,68.0,98.0,99.0,100.0,101.0,104.0,118.0
10,122.0,104.0,121.0,153.0,130.0,135.0,132.0,131.0,171.0,183.0,186.0,170.0,134.0,,,,,,,,,,,
11,,,,,,,,,,,171.0,157.0,124.0,99.0,101.0,92.0,85.0,87.0,74.0,74.0,78.0,,,
12,,,,,,,,115.0,138.0,148.0,151.0,151.0,141.0,119.0,102.0,86.0,80.0,98.0,103.0,71.0,68.0,61.0,47.0,68.0
13,79.0,81.0,85.0,83.0,71.0,75.0,93.0,100.0,109.0,140.0,,,,,,,,,,,,,,
14,,,,,,,,,,126.0,119.0,135.0,138.0,101.0,90.0,79.0,69.0,77.0,82.0,80.0,82.0,85.0,76.0,74.0
15,83.0,84.0,79.0,87.0,89.0,88.0,85.0,86.0,101.0,115.0,114.0,122.0,,,61.0,68.0,59.0,57.0,54.0,58.0,73.0,85.0,87.0,87.0
16,86.0,100.0,102.0,101.0,124.0,151.0,125.0,126.0,140.0,131.0,129.0,115.0,95.0,85.0,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,74.0,50.0,225.0,268.0,191.0,150.0,104.0
18,89.0,89.0,84.0,83.0,86.0,94.0,102.0,114.0,120.0,166.0,160.0,114.0,102.0,81.0,76.0,71.0,66.0,71.0,64.0,66.0,85.0,98.0,94.0,88.0
19,86.0,83.0,95.0,102.0,99.0,103.0,109.0,103.0,107.0,128.0,115.0,,,,,,,,,,,,,
20,,,,,,,,,,,97.0,95.0,75.0,72.0,72.0,64.0,58.0,70.0,79.0,85.0,91.0,84.0,81.0,86.0
21,89.0,90.0,83.0,65.0,74.0,83.0,67.0,71.0,85.0,83.0,,98.0,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,43.0,,41.0,41.0,46.0,54.0,58.0,66.0
23,63.0,60.0,63.0,55.0,53.0,52.0,58.0,59.0,64.0,74.0,66.0,64.0,59.0,59.0,49.0,50.0,52.0,50.0,52.0,46.0,37.0,19.0,22.0,21.0
24,24.0,24.0,23.0,29.0,23.0,25.0,23.0,26.0,,,14.0,20.0,31.0,26.0,33.0,28.0,29.0,31.0,28.0,28.0,26.0,19.0,25.0,239.0
25,198.0,136.0,80.0,139.0,148.0,158.0,137.0,108.0,127.0,146.0,20.0,16.0,21.0,23.0,24.0,26.0,26.0,21.0,25.0,14.0,23.0,17.0,19.0,20.0
26,23.0,27.0,27.0,30.0,28.0,30.0,32.0,26.0,30.0,34.0,29.0,18.0,23.0,23.0,125.0,287.0,35.0,21.0,55.0,88.0,127.0,119.0,93.0,88.0
27,85.0,97.0,92.0,70.0,58.0,54.0,55.0,56.0,68.0,83.0,45.0,24.0,84.0,81.0,44.0,44.0,55.0,64.0,76.0,60.0,52.0,58.0,60.0,62.0
28,62.0,67.0,54.0,47.0,44.0,44.0,75.0,61.0,78.0,73.0,84.0,62.0,51.0,47.0,54.0,49.0,46.0,43.0,52.0,,,,,
29,,,,,,,,,77.0,77.0,74.0,,,,,,39.0,49.0,124.0,,344.0,241.0,56.0,60.0
30,72.0,59.0,50.0,47.0,45.0,43.0,51.0,54.0,55.0,84.0,70.0,55.0,,52.0,,,,,,,,,,
"
"
May-2021,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,59.0,69.0,58.0,54.0,55.0,54.0,56.0,58.0,78.0,,,,,,,
2,,,,,,,,,,,,,,57.0,71.0,41.0,41.0,80.0,96.0,68.0,55.0,54.0,57.0,61.0
3,66.0,66.0,65.0,60.0,59.0,62.0,60.0,72.0,81.0,68.0,70.0,54.0,58.0,66.0,,,54.0,58.0,,,,,,
4,,,,,,,,,,136.0,92.0,84.0,62.0,61.0,54.0,46.0,66.0,67.0,62.0,96.0,82.0,82.0,94.0,91.0
5,73.0,94.0,92.0,97.0,100.0,89.0,80.0,96.0,117.0,95.0,129.0,93.0,90.0,85.0,70.0,,85.0,64.0,63.0,67.0,86.0,73.0,84.0,106.0
6,102.0,100.0,88.0,82.0,84.0,94.0,70.0,84.0,140.0,126.0,132.0,,134.0,141.0,103.0,77.0,93.0,67.0,71.0,93.0,98.0,74.0,112.0,96.0
7,81.0,82.0,80.0,79.0,71.0,75.0,64.0,70.0,77.0,83.0,81.0,90.0,72.0,92.0,73.0,64.0,76.0,63.0,67.0,78.0,232.0,113.0,138.0,124.0
8,91.0,97.0,97.0,81.0,81.0,74.0,75.0,97.0,101.0,82.0,102.0,88.0,75.0,69.0,94.0,69.0,81.0,72.0,78.0,83.0,82.0,92.0,94.0,95.0
9,79.0,77.0,80.0,83.0,82.0,78.0,75.0,78.0,79.0,82.0,97.0,94.0,68.0,199.0,96.0,84.0,68.0,93.0,90.0,91.0,91.0,96.0,83.0,78.0
10,73.0,74.0,66.0,67.0,63.0,70.0,74.0,87.0,76.0,77.0,96.0,,70.0,75.0,80.0,63.0,59.0,69.0,,88.0,137.0,134.0,99.0,100.0
11,76.0,83.0,68.0,61.0,65.0,,,,,81.0,80.0,94.0,70.0,70.0,63.0,68.0,71.0,69.0,74.0,66.0,78.0,74.0,74.0,75.0
12,74.0,73.0,80.0,70.0,80.0,113.0,83.0,88.0,85.0,71.0,70.0,74.0,66.0,66.0,61.0,60.0,62.0,64.0,70.0,72.0,74.0,73.0,72.0,86.0
13,74.0,81.0,77.0,78.0,65.0,70.0,64.0,70.0,70.0,123.0,,46.0,,,62.0,70.0,67.0,71.0,71.0,78.0,82.0,81.0,88.0,78.0
14,77.0,78.0,81.0,75.0,74.0,75.0,74.0,78.0,79.0,84.0,81.0,75.0,76.0,79.0,73.0,74.0,73.0,108.0,155.0,91.0,92.0,79.0,60.0,93.0
15,78.0,84.0,77.0,80.0,,94.0,75.0,70.0,68.0,77.0,86.0,84.0,,,,79.0,75.0,76.0,,,,,,
16,,,,,,,,,,,,,,,,,,,74.0,82.0,74.0,70.0,65.0,63.0
17,62.0,62.0,59.0,59.0,59.0,59.0,58.0,61.0,68.0,74.0,77.0,74.0,64.0,65.0,69.0,74.0,85.0,48.0,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,84.0,78.0,80.0,97.0,93.0,78.0,,,,,,,,,,
20,,96.0,100.0,91.0,99.0,80.0,78.0,92.0,89.0,103.0,94.0,,,,80.0,84.0,79.0,108.0,95.0,,,,,
21,,,,,,,,,,146.0,75.0,68.0,70.0,72.0,107.0,93.0,110.0,85.0,69.0,81.0,84.0,89.0,98.0,82.0
22,80.0,82.0,103.0,89.0,89.0,108.0,83.0,80.0,97.0,104.0,81.0,100.0,73.0,75.0,75.0,61.0,72.0,86.0,65.0,84.0,87.0,93.0,91.0,93.0
23,80.0,79.0,74.0,67.0,91.0,67.0,77.0,65.0,74.0,80.0,64.0,88.0,68.0,70.0,75.0,59.0,54.0,79.0,63.0,64.0,70.0,78.0,71.0,77.0
24,73.0,72.0,82.0,62.0,67.0,65.0,77.0,75.0,78.0,85.0,77.0,74.0,59.0,65.0,126.0,88.0,79.0,,,,,,,
25,,,,,,,,,,,,74.0,76.0,79.0,80.0,73.0,70.0,69.0,64.0,73.0,74.0,73.0,80.0,76.0
26,69.0,62.0,77.0,65.0,68.0,57.0,61.0,61.0,61.0,65.0,69.0,69.0,45.0,66.0,65.0,58.0,,,,,,,,
27,,,,,,,,,,,,,69.0,69.0,68.0,57.0,52.0,61.0,64.0,62.0,66.0,57.0,79.0,67.0
28,55.0,60.0,52.0,52.0,51.0,53.0,52.0,54.0,61.0,57.0,55.0,57.0,56.0,58.0,58.0,57.0,68.0,77.0,59.0,58.0,79.0,61.0,62.0,70.0
29,73.0,69.0,60.0,59.0,61.0,57.0,54.0,57.0,61.0,67.0,71.0,,61.0,63.0,,54.0,67.0,71.0,60.0,,,122.0,75.0,59.0
30,60.0,63.0,63.0,66.0,66.0,66.0,69.0,70.0,73.0,64.0,68.0,66.0,68.0,68.0,77.0,72.0,66.0,67.0,63.0,70.0,66.0,66.0,64.0,70.0
31,66.0,61.0,61.0,62.0,58.0,58.0,60.0,69.0,70.0,70.0,70.0,68.0,69.0,62.0,60.0,59.0,63.0,,,,,,,
"
"
June-2021,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,339.0,256.0,,,,,,,,,,,,,
2,,,,,,,41.0,60.0,46.0,60.0,51.0,46.0,,,,,,,,,,,,
3,,,,,,,,,,43.0,87.0,59.0,43.0,38.0,48.0,47.0,44.0,43.0,45.0,55.0,54.0,44.0,54.0,43.0
4,53.0,58.0,50.0,67.0,55.0,47.0,48.0,48.0,63.0,53.0,49.0,46.0,47.0,50.0,50.0,54.0,49.0,149.0,272.0,,,,,
5,,,,,,,,61.0,68.0,66.0,72.0,57.0,53.0,49.0,51.0,50.0,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,47.0,42.0,35.0,66.0,42.0,50.0,43.0,36.0,37.0,36.0,39.0,42.0,43.0,47.0,42.0
8,42.0,40.0,35.0,38.0,37.0,33.0,36.0,42.0,46.0,44.0,43.0,,,,,,19.0,40.0,32.0,40.0,39.0,44.0,43.0,42.0
9,40.0,39.0,36.0,38.0,38.0,38.0,38.0,42.0,44.0,45.0,46.0,43.0,42.0,42.0,39.0,41.0,41.0,42.0,40.0,38.0,40.0,48.0,45.0,38.0
10,42.0,42.0,42.0,41.0,40.0,38.0,36.0,41.0,41.0,46.0,44.0,40.0,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,84.0,75.0,77.0,80.0,78.0,82.0,76.0,84.0,84.0,76.0,78.0,71.0
17,67.0,66.0,65.0,60.0,63.0,60.0,54.0,65.0,65.0,65.0,74.0,62.0,66.0,66.0,73.0,32.0,34.0,26.0,,,,,,
18,,,,,,,,,,,,,,,,,76.0,86.0,81.0,73.0,78.0,78.0,80.0,67.0
19,67.0,68.0,68.0,61.0,63.0,63.0,64.0,65.0,70.0,70.0,63.0,58.0,72.0,76.0,72.0,76.0,74.0,82.0,75.0,73.0,77.0,78.0,80.0,66.0
20,66.0,61.0,58.0,58.0,66.0,60.0,63.0,62.0,73.0,75.0,74.0,96.0,106.0,104.0,,,,,,,,,,
21,,,,,,,,,,,,,,,,,89.0,90.0,86.0,86.0,91.0,90.0,86.0,79.0
22,80.0,80.0,78.0,76.0,67.0,58.0,58.0,83.0,64.0,74.0,72.0,77.0,83.0,91.0,81.0,79.0,92.0,90.0,,,,,,
23,,,,,,,71.0,75.0,76.0,77.0,75.0,72.0,80.0,80.0,82.0,85.0,85.0,89.0,81.0,88.0,89.0,91.0,90.0,80.0
24,71.0,76.0,71.0,69.0,68.0,70.0,75.0,70.0,74.0,77.0,68.0,78.0,77.0,85.0,92.0,94.0,88.0,88.0,86.0,87.0,88.0,87.0,81.0,79.0
25,74.0,68.0,67.0,65.0,66.0,68.0,70.0,73.0,75.0,75.0,72.0,71.0,66.0,72.0,76.0,80.0,80.0,87.0,86.0,88.0,80.0,96.0,82.0,70.0
26,76.0,72.0,68.0,66.0,65.0,61.0,63.0,,68.0,73.0,69.0,66.0,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,68.0,73.0,78.0,,,,,,,
29,,,,,,,,,,,,,62.0,65.0,77.0,73.0,72.0,81.0,79.0,81.0,86.0,87.0,78.0,71.0
30,69.0,66.0,70.0,68.0,61.0,64.0,64.0,69.0,67.0,66.0,68.0,76.0,72.0,73.0,76.0,72.0,84.0,84.0,83.0,78.0,81.0,81.0,79.0,79.0
"
"
July-2021,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,76.0,68.0,70.0,69.0,68.0,72.0,72.0,68.0,72.0,73.0,75.0,78.0,80.0,85.0,85.0,79.0,85.0,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,68.0,78.0,78.0,72.0,,,,,,,,,
6,,,,,,,,,,64.0,61.0,62.0,62.0,61.0,66.0,,,,,,,,,
7,,,,,,,,,186.0,147.0,82.0,74.0,70.0,74.0,88.0,,,,,49.0,61.0,74.0,84.0,77.0
8,69.0,68.0,65.0,66.0,63.0,67.0,61.0,68.0,,,,,84.0,84.0,84.0,,,,,80.0,92.0,88.0,98.0,74.0
9,68.0,70.0,74.0,71.0,66.0,65.0,62.0,64.0,64.0,72.0,72.0,69.0,68.0,66.0,64.0,66.0,71.0,79.0,77.0,77.0,84.0,86.0,86.0,79.0
10,74.0,71.0,70.0,68.0,62.0,62.0,60.0,64.0,66.0,56.0,62.0,68.0,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,53.0,54.0,60.0,51.0,50.0,50.0,52.0,57.0,57.0,47.0,50.0,51.0,46.0,50.0,58.0,59.0,66.0,66.0,70.0,,,,
13,,,,,,,,,,,,56.0,61.0,,,,66.0,64.0,,,,,,
14,,,,,,,,59.0,63.0,61.0,64.0,60.0,56.0,62.0,62.0,68.0,70.0,,,21.0,78.0,75.0,66.0,61.0
15,62.0,61.0,60.0,62.0,63.0,57.0,59.0,67.0,70.0,63.0,62.0,58.0,,,,,,66.0,67.0,71.0,73.0,73.0,70.0,70.0
16,66.0,63.0,62.0,56.0,56.0,55.0,54.0,,,106.0,,,,,,,66.0,,,,,,,
17,,56.0,55.0,54.0,55.0,59.0,54.0,58.0,59.0,53.0,54.0,61.0,61.0,66.0,68.0,70.0,72.0,72.0,72.0,72.0,76.0,76.0,72.0,70.0
18,68.0,61.0,68.0,65.0,66.0,66.0,69.0,68.0,74.0,,110.0,68.0,68.0,75.0,,,,,,,,,,
19,68.0,64.0,68.0,69.0,74.0,67.0,69.0,70.0,71.0,71.0,71.0,68.0,75.0,,,,,,72.0,78.0,75.0,88.0,72.0,64.0
20,62.0,64.0,58.0,56.0,53.0,57.0,52.0,59.0,55.0,64.0,62.0,66.0,73.0,74.0,74.0,78.0,81.0,89.0,77.0,80.0,83.0,73.0,78.0,74.0
21,69.0,67.0,70.0,72.0,69.0,70.0,72.0,72.0,79.0,73.0,75.0,77.0,,,,,,,,,,,,
22,,,,,,,,,105.0,75.0,77.0,81.0,72.0,,,,,89.0,,58.0,,,,
23,,,,,,,,,,83.0,77.0,,79.0,75.0,76.0,78.0,77.0,,,,70.0,,,
24,,,,,,,,,,,,,78.0,72.0,82.0,86.0,81.0,80.0,82.0,77.0,83.0,77.0,85.0,72.0
25,67.0,68.0,63.0,64.0,67.0,66.0,64.0,70.0,,,,71.0,122.0,,,,,,,,,,,
26,,,,,,,,,,,,68.0,81.0,82.0,78.0,81.0,82.0,82.0,84.0,82.0,82.0,79.0,76.0,71.0
27,65.0,65.0,60.0,65.0,67.0,64.0,66.0,66.0,72.0,64.0,66.0,68.0,70.0,79.0,78.0,76.0,79.0,83.0,79.0,79.0,79.0,77.0,81.0,66.0
28,63.0,62.0,59.0,60.0,64.0,62.0,59.0,65.0,58.0,61.0,60.0,66.0,67.0,70.0,68.0,75.0,76.0,,,90.0,77.0,73.0,74.0,72.0
29,64.0,66.0,65.0,67.0,57.0,61.0,58.0,63.0,68.0,68.0,66.0,69.0,,,,81.0,80.0,,,,,,,
30,,,,,,,,,,,75.0,74.0,76.0,77.0,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,103.0,89.0,84.0,78.0
"
"
August-2021,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,79.0,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,81.0,85.0,79.0,85.0,86.0,83.0,,86.0,,,,,,
3,,,,,,,,,,,,,,82.0,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,91.0,93.0,90.0,94.0,82.0,87.0,87.0,88.0,,,
6,,,,,,,,,,,,80.0,81.0,86.0,86.0,84.0,85.0,84.0,86.0,86.0,89.0,86.0,80.0,76.0
7,73.0,74.0,70.0,65.0,62.0,62.0,61.0,64.0,64.0,66.0,63.0,69.0,75.0,70.0,70.0,76.0,76.0,78.0,77.0,76.0,83.0,80.0,77.0,71.0
8,69.0,66.0,62.0,58.0,57.0,56.0,56.0,56.0,58.0,57.0,55.0,56.0,57.0,53.0,,,106.0,64.0,69.0,73.0,75.0,75.0,68.0,71.0
9,72.0,65.0,61.0,66.0,65.0,61.0,60.0,63.0,63.0,64.0,68.0,,,65.0,70.0,69.0,74.0,76.0,78.0,77.0,80.0,77.0,75.0,68.0
10,65.0,63.0,64.0,63.0,62.0,61.0,62.0,64.0,69.0,67.0,61.0,63.0,65.0,64.0,63.0,67.0,68.0,67.0,70.0,66.0,71.0,75.0,74.0,65.0
11,62.0,62.0,60.0,64.0,62.0,62.0,66.0,70.0,69.0,64.0,59.0,67.0,70.0,76.0,77.0,80.0,82.0,78.0,81.0,83.0,83.0,84.0,82.0,77.0
12,75.0,66.0,66.0,66.0,66.0,65.0,64.0,67.0,67.0,64.0,66.0,67.0,72.0,76.0,,76.0,78.0,79.0,96.0,97.0,98.0,94.0,85.0,71.0
13,62.0,62.0,59.0,62.0,60.0,58.0,62.0,67.0,68.0,65.0,68.0,70.0,70.0,84.0,80.0,78.0,88.0,,,,,,,
14,,,,,,,,,,,,,,,,,,,80.0,79.0,84.0,78.0,78.0,74.0
15,72.0,65.0,64.0,69.0,,,,,,66.0,,,,,,,,,,,,78.0,84.0,78.0
16,72.0,70.0,61.0,55.0,59.0,55.0,55.0,66.0,378.0,379.0,288.0,126.0,72.0,54.0,59.0,65.0,69.0,78.0,78.0,76.0,83.0,81.0,80.0,77.0
17,70.0,67.0,66.0,64.0,65.0,66.0,64.0,72.0,69.0,69.0,68.0,65.0,64.0,69.0,70.0,71.0,69.0,73.0,78.0,78.0,81.0,78.0,82.0,80.0
18,68.0,70.0,62.0,56.0,51.0,53.0,55.0,55.0,64.0,66.0,60.0,64.0,66.0,67.0,70.0,73.0,76.0,80.0,79.0,78.0,78.0,80.0,79.0,84.0
19,72.0,72.0,71.0,66.0,68.0,66.0,70.0,70.0,74.0,74.0,78.0,73.0,74.0,32.0,33.0,51.0,58.0,65.0,69.0,73.0,80.0,82.0,82.0,76.0
20,75.0,72.0,71.0,72.0,71.0,70.0,74.0,73.0,80.0,70.0,74.0,80.0,77.0,79.0,82.0,82.0,89.0,91.0,90.0,75.0,78.0,89.0,78.0,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,86.0,67.0,68.0,75.0,82.0,83.0,87.0,84.0,82.0,93.0,90.0,86.0
24,84.0,81.0,76.0,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,77.0,,,,,,,,,
26,,,,,,,,,,,,75.0,81.0,77.0,84.0,85.0,86.0,92.0,,,,,,
27,,,,,,,,,,,,,,,,,,,,101.0,82.0,81.0,78.0,71.0
28,72.0,67.0,61.0,57.0,54.0,51.0,51.0,59.0,60.0,53.0,51.0,58.0,,,,,,69.0,76.0,76.0,77.0,86.0,85.0,79.0
29,78.0,73.0,70.0,73.0,72.0,71.0,75.0,75.0,80.0,75.0,76.0,71.0,,75.0,73.0,77.0,77.0,83.0,78.0,88.0,91.0,92.0,86.0,87.0
